Unnamed: 0,hujan_bogor,hujan_jakarta,tma_manggarai
2020-01-01 00:00:00,1.3,2.5,64.9
2020-01-01 01:00:00,2.0,2.6,69.3
2020-01-01 02:00:00,0.6,7.1,76.55
2020-01-01 03:00:00,1.4,13.7,85.75
2020-01-01 04:00:00,2.1,21.9,89.85
2020-01-01 05:00:00,3.2,11.1,92.6
2020-01-01 06:00:00,1.2,2.4,93.2
2020-01-01 07:00:00,1.2,1.3,93.1
2020-01-01 08:00:00,5.7,1.4,93.35
2020-01-01 09:00:00,2.0,1.3,92.3
2020-01-01 10:00:00,0.7,1.0,90.9
2020-01-01 11:00:00,0.5,2.8,89.6
2020-01-01 12:00:00,0.6,0.8,88.5
2020-01-01 13:00:00,0.6,0.4,87.63333333333334
2020-01-01 14:00:00,0.7,1.2,88.0
2020-01-01 15:00:00,0.4,0.4,88.1
2020-01-01 16:00:00,0.3,0.1,88.75
2020-01-01 17:00:00,0.1,0.0,89.45
2020-01-01 18:00:00,0.0,0.0,89.7
2020-01-01 19:00:00,0.1,0.8,90.7
2020-01-01 20:00:00,0.0,0.1,90.85
2020-01-01 21:00:00,0.0,0.0,90.95
2020-01-01 22:00:00,0.0,0.0,91.8
2020-01-01 23:00:00,0.0,0.3,95.15
2020-01-02 00:00:00,0.0,1.7,96.75
2020-01-02 01:00:00,0.0,2.4,96.4
2020-01-02 02:00:00,0.0,2.7,96.05
2020-01-02 03:00:00,0.0,1.7,96.15
2020-01-02 04:00:00,0.0,0.8,95.5
2020-01-02 05:00:00,0.0,0.3,93.55
2020-01-02 06:00:00,0.0,0.6,92.8
2020-01-02 07:00:00,0.0,0.7,91.6
2020-01-02 08:00:00,0.3,0.2,90.0
2020-01-02 09:00:00,0.3,0.0,87.65
2020-01-02 10:00:00,0.1,0.0,86.45
2020-01-02 11:00:00,0.1,0.0,84.6
2020-01-02 12:00:00,0.2,0.1,82.2
2020-01-02 13:00:00,0.2,0.3,80.8
2020-01-02 14:00:00,3.3,0.1,78.8
2020-01-02 15:00:00,0.2,0.6,76.95
2020-01-02 16:00:00,1.1,0.1,75.0
2020-01-02 17:00:00,0.6,0.1,76.25
2020-01-02 18:00:00,0.0,0.0,75.65
2020-01-02 19:00:00,0.0,0.0,74.1
2020-01-02 20:00:00,0.0,0.0,72.95
2020-01-02 21:00:00,0.0,0.0,72.0
2020-01-02 22:00:00,0.0,0.0,71.25
2020-01-02 23:00:00,0.0,0.0,70.7
2020-01-03 00:00:00,0.0,0.0,70.05
2020-01-03 01:00:00,0.0,0.0,69.55
2020-01-03 02:00:00,0.0,0.0,69.45
2020-01-03 03:00:00,0.0,0.0,69.3
2020-01-03 04:00:00,0.0,0.0,69.0
2020-01-03 05:00:00,0.0,0.0,68.60061349693252
